open         Level 2         	:	0.00638	(16228/2541685)
open         Level 3         	:	0.00695	(35644/5127457)
open                         	:	0.00599	(60951/10183711)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99537	(9032/9074)
close        Level 2         	:	0.95148	(16335/17168)
close        Level 3         	:	0.81351	(35636/43805)
close                        	:	0.87089	(61003/70047)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00567	(14711/2594673)
insert       Level 2         	:	0.00365	(9486/2597021)
insert       Level 3         	:	0.00236	(12256/5194453)
insert                       	:	0.00351	(36453/10386147)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14670/14670)
remove       Level 2         	:	1.00000	(9426/9426)
remove       Level 3         	:	0.94363	(12305/13040)
remove                       	:	0.98021	(36401/37136)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70478	(228578/324326)
advance head Level 2         	:	0.48096	(155336/322968)
advance head Level 3         	:	0.27154	(176180/648827)
advance head                 	:	0.43213	(560094/1296121)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70535	(226950/321753)
recede head  Level 2         	:	0.48435	(155489/321025)
recede head  Level 3         	:	0.27580	(176332/639355)
recede head                  	:	0.43581	(558771/1282133)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70926	(228336/321936)
advance tail Level 2         	:	0.48685	(156498/321447)
advance tail Level 3         	:	0.27764	(177112/637912)
advance tail                 	:	0.43858	(561946/1281295)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70484	(228012/323494)
recede tail  Level 2         	:	0.48219	(156215/323972)
recede tail  Level 3         	:	0.27275	(176997/648942)
recede tail                  	:	0.43291	(561224/1296408)

swap head                    	:	0.05736	(89821/1565996)

swap tail                    	:	0.05845	(91494/1565242)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2917	            1767
cylinder linear potential        	:	            2917	            1767
cylinder energy                  	:	            2917	            1767
cylinder number particles        	:	            2917	            1767
energy                           	:	            2917	            1767
number particles                 	:	            2917	            1767
diagonal fraction                	:	            2917	            2917

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25892

center of mass               	:	0.51656	(224012/433663)

bisection                    	:	0.82603	(6880543/8329686)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(9171/2503896)
open         Level 2         	:	0.00635	(16088/2531745)
open         Level 3         	:	0.00703	(35834/5100757)
open                         	:	0.00603	(61093/10136398)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99426	(9346/9400)
close        Level 2         	:	0.95320	(16071/16860)
close        Level 3         	:	0.81597	(35680/43727)
close                        	:	0.87298	(61097/69987)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00584	(15101/2585416)
insert       Level 2         	:	0.00368	(9526/2586242)
insert       Level 3         	:	0.00251	(12975/5172277)
insert                       	:	0.00364	(37602/10343935)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(15127/15127)
remove       Level 2         	:	1.00000	(9574/9574)
remove       Level 3         	:	0.94560	(12897/13639)
remove                       	:	0.98065	(37598/38340)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70774	(238868/337506)
advance head Level 2         	:	0.48216	(162790/337625)
advance head Level 3         	:	0.27533	(185723/674543)
advance head                 	:	0.43520	(587381/1349674)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70808	(237482/335387)
recede head  Level 2         	:	0.48842	(163332/334408)
recede head  Level 3         	:	0.27914	(185883/665917)
recede head                  	:	0.43924	(586697/1335712)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71002	(237306/334224)
advance tail Level 2         	:	0.48837	(163558/334903)
advance tail Level 3         	:	0.27892	(185637/665556)
advance tail                 	:	0.43943	(586501/1334683)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70761	(238791/337460)
recede tail  Level 2         	:	0.48491	(163608/337401)
recede tail  Level 3         	:	0.27491	(185216/673723)
recede tail                  	:	0.43573	(587615/1348584)

swap head                    	:	0.05674	(92866/1636697)

swap tail                    	:	0.05764	(94329/1636552)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2958	            1730
cylinder linear potential        	:	            2958	            1730
cylinder energy                  	:	            2958	            1730
cylinder number particles        	:	            2958	            1730
energy                           	:	            2958	            1730
number particles                 	:	            2958	            1730
diagonal fraction                	:	            2958	            2958

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26326

center of mass               	:	0.51277	(274522/535375)

bisection                    	:	0.82414	(8487475/10298562)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(10899/2987015)
open         Level 2         	:	0.00629	(18997/3019220)
open         Level 3         	:	0.00696	(42359/6083569)
open                         	:	0.00598	(72255/12089804)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99379	(10880/10948)
close        Level 2         	:	0.94966	(19128/20142)
close        Level 3         	:	0.81541	(42284/51856)
close                        	:	0.87155	(72292/82946)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00558	(17193/3081426)
insert       Level 2         	:	0.00360	(11105/3080480)
insert       Level 3         	:	0.00236	(14534/6163854)
insert                       	:	0.00347	(42832/12325760)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(17149/17149)
remove       Level 2         	:	1.00000	(11058/11058)
remove       Level 3         	:	0.94372	(14588/15458)
remove                       	:	0.98008	(42795/43665)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70652	(309636/438253)
advance head Level 2         	:	0.48201	(211716/439238)
advance head Level 3         	:	0.27374	(240476/878490)
advance head                 	:	0.43385	(761828/1755981)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70898	(309247/436183)
recede head  Level 2         	:	0.48809	(212383/435130)
recede head  Level 3         	:	0.27691	(240047/866868)
recede head                  	:	0.43820	(761677/1738181)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70968	(309840/436594)
advance tail Level 2         	:	0.48687	(211848/435119)
advance tail Level 3         	:	0.27780	(240726/866559)
advance tail                 	:	0.43860	(762414/1738272)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70633	(309334/437948)
recede tail  Level 2         	:	0.48254	(211944/439227)
recede tail  Level 3         	:	0.27468	(241007/877417)
recede tail                  	:	0.43445	(762285/1754592)

swap head                    	:	0.05693	(122630/2153923)

swap tail                    	:	0.05745	(123730/2153545)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3658	            2102
cylinder linear potential        	:	            3658	            2102
cylinder energy                  	:	            3658	            2102
cylinder number particles        	:	            3658	            2102
energy                           	:	            3658	            2102
number particles                 	:	            3658	            2102
diagonal fraction                	:	            3658	            3658

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25880

center of mass               	:	0.51226	(219005/427528)

bisection                    	:	0.82381	(6773590/8222258)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00362	(8931/2464244)
open         Level 2         	:	0.00644	(16008/2484618)
open         Level 3         	:	0.00689	(34549/5010775)
open                         	:	0.00597	(59488/9959637)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99455	(8946/8995)
close        Level 2         	:	0.95569	(15919/16657)
close        Level 3         	:	0.80853	(34639/42842)
close                        	:	0.86875	(59504/68494)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00558	(14172/2538647)
insert       Level 2         	:	0.00356	(9055/2541712)
insert       Level 3         	:	0.00237	(12023/5074973)
insert                       	:	0.00347	(35250/10155332)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14165/14165)
remove       Level 2         	:	1.00000	(9060/9060)
remove       Level 3         	:	0.94277	(12008/12737)
remove                       	:	0.97973	(35233/35962)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70529	(237113/336191)
advance head Level 2         	:	0.48347	(161763/334586)
advance head Level 3         	:	0.27382	(183740/671034)
advance head                 	:	0.43420	(582616/1341811)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70791	(236411/333954)
recede head  Level 2         	:	0.48445	(161209/332764)
recede head  Level 3         	:	0.27780	(184185/663002)
recede head                  	:	0.43754	(581805/1329720)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70946	(236551/333422)
advance tail Level 2         	:	0.48790	(162322/332696)
advance tail Level 3         	:	0.27732	(183485/661627)
advance tail                 	:	0.43861	(582358/1327745)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70500	(235912/334629)
recede tail  Level 2         	:	0.48121	(161415/335434)
recede tail  Level 3         	:	0.27454	(184108/670597)
recede tail                  	:	0.43369	(581435/1340660)

swap head                    	:	0.05719	(93326/1631925)

swap tail                    	:	0.05784	(94425/1632545)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2920	            1680
cylinder linear potential        	:	            2920	            1680
cylinder energy                  	:	            2920	            1680
cylinder number particles        	:	            2920	            1680
energy                           	:	            2920	            1680
number particles                 	:	            2920	            1680
diagonal fraction                	:	            2920	            2920

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27222

center of mass               	:	0.51599	(275005/532967)

bisection                    	:	0.82672	(8489551/10269005)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00361	(10201/2827606)
open         Level 2         	:	0.00636	(18127/2852199)
open         Level 3         	:	0.00705	(40525/5751589)
open                         	:	0.00602	(68853/11431394)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99460	(10130/10185)
close        Level 2         	:	0.95071	(18171/19113)
close        Level 3         	:	0.81941	(40578/49521)
close                        	:	0.87389	(68879/78819)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00593	(17284/2914712)
insert       Level 2         	:	0.00377	(10991/2913063)
insert       Level 3         	:	0.00260	(15180/5833813)
insert                       	:	0.00373	(43455/11661588)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(17203/17203)
remove       Level 2         	:	1.00000	(11157/11157)
remove       Level 3         	:	0.94524	(15068/15941)
remove                       	:	0.98029	(43428/44301)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71121	(331565/466200)
advance head Level 2         	:	0.49055	(228702/466220)
